,FileName,Split,RemoveJunkBefore,RemoveJunkAfter,Date,User
12,/datc/ortho/Cat1_pat27_meting10_oef2.csv,0,8,105,2018-12-10 10:03:54.788094,Kasper
13,/datc/ortho/Cat1_pat11_meting10_oef2.csv,0,21,160,2018-12-10 10:04:21.530522,Kasper
14,/datc/ortho/Cat1_pat12_meting10_oef2.csv,0,2,147,2018-12-10 10:05:20.125547,Kasper
15,/datc/ortho/Cat1_pat21_meting10_oef2.csv,0,10,83,2018-12-10 10:05:41.520325,Kasper
16,/datc/ortho/Cat1_pat6_meting10_oef2.csv,0,2,152,2018-12-10 10:06:40.491699,Kasper
17,/datc/ortho/Cat1_pat24_meting10_oef2.csv,0,10,131,2018-12-10 10:07:06.757851,Kasper
18,/datc/ortho/Cat1_pat2_meting10_oef2.csv,0,1,146,2018-12-10 10:07:47.122131,Kasper
19,/datc/ortho/Cat1_pat4_meting10_oef2.csv,0,12,140,2018-12-10 10:08:33.988730,Kasper
20,/datc/ortho/Cat1_pat17_meting10_oef2.csv,0,34,161,2018-12-10 10:09:15.186642,Kasper
21,/datc/ortho/Cat1_pat13_meting10_oef2.csv,0,13,140,2018-12-10 10:10:06.705878,Kasper
22,/datc/ortho/Cat1_pat19_meting10_oef2.csv,0,23,157,2018-12-10 10:10:39.022377,Kasper
23,/datc/ortho/Cat1_pat20_meting10_oef2.csv,0,2,109,2018-12-10 10:11:01.727518,Kasper
24,/datc/ortho/Cat1_pat14_meting10_oef2.csv,0,27,174,2018-12-10 10:12:02.784584,Kasper
25,/datc/ortho/Cat1_pat22_meting10_oef2.csv,0,14,121,2018-12-10 10:12:28.678603,Kasper
26,/datc/ortho/Cat1_pat29_meting10_oef2.csv,0,22,138,2018-12-10 10:13:20.710673,Kasper
27,/datc/ortho/Cat1_pat7_meting10_oef2.csv,0,22,155,2018-12-10 10:15:51.931857,Kasper
28,/datc/ortho/Cat1_pat26_meting10_oef3.csv,0,11,124,2018-12-10 10:17:49.674421,Kasper
29,/datc/ortho/Cat1_pat19_meting10_oef3.csv,0,10,143,2018-12-10 10:19:06.935962,Kasper
30,/datc/ortho/Cat1_pat4_meting10_oef3.csv,0,7,153,2018-12-10 10:20:02.852084,Kasper
31,/datc/ortho/Cat1_pat1_meting10_oef3.csv,0,10,98,2018-12-10 10:21:10.128265,Kasper
32,/datc/ortho/Cat1_pat30_meting10_oef3.csv,0,5,150,2018-12-10 10:22:06.008036,Kasper
33,/datc/ortho/Cat1_pat22_meting10_oef3.csv,0,8,127,2018-12-10 10:22:41.742808,Kasper
34,/datc/ortho/Cat1_pat24_meting10_oef3.csv,0,5,118,2018-12-10 10:23:16.926781,Kasper
35,/datc/ortho/Cat1_pat10_meting10_oef3.csv,0,3,140,2018-12-10 10:24:58.797122,Kasper
36,/datc/ortho/Cat1_pat16_meting10_oef3.csv,0,15,123,2018-12-10 10:25:30.388095,Kasper
37,/datc/ortho/Cat1_pat15_meting10_oef3.csv,0,17,138,2018-12-10 10:26:06.397435,Kasper
38,/datc/ortho/Cat1_pat17_meting10_oef3.csv,0,8,127,2018-12-10 10:26:54.891445,Kasper
39,/datc/ortho/Cat1_pat3_meting10_oef3.csv,0,7,102,2018-12-10 10:28:31.581308,Kasper
40,/datc/ortho/Cat1_pat29_meting10_oef3.csv,0,25,135,2018-12-10 10:29:28.617244,Kasper
41,/datc/ortho/Cat1_pat13_meting10_oef3.csv,0,23,116,2018-12-10 10:29:56.077859,Kasper
42,/datc/ortho/Cat1_pat14_meting10_oef3.csv,0,8,98,2018-12-10 10:30:19.841540,Kasper
43,/datc/ortho/Cat1_pat18_meting10_oef3.csv,0,2,88,2018-12-10 10:30:51.285082,Kasper
44,/datc/ortho/Cat1_pat7_meting10_oef3.csv,0,17,135,2018-12-10 10:32:27.686448,Kasper
45,/datc/ortho/Cat1_pat8_meting10_oef3.csv,0,6,142,2018-12-10 10:32:47.844735,Kasper
46,/datc/ortho/Cat1_pat12_meting10_oef3.csv,0,26,134,2018-12-10 10:33:14.932843,Kasper
47,/datc/ortho/Cat1_pat6_meting10_oef3.csv,0,3,150,2018-12-10 10:34:20.390825,Kasper
48,/datc/ortho/Cat1_pat21_meting10_oef3.csv,0,6,90,2018-12-10 10:35:01.352612,Kasper
49,/datc/ortho/Cat1_pat11_meting10_oef3.csv,0,20,140,2018-12-10 10:35:34.382258,Kasper
50,/datc/ortho/Cat1_pat20_meting10_oef3.csv,0,10,93,2018-12-10 10:37:22.052485,Kasper
51,/datc/ortho/Cat1_pat5_meting10_oef3.csv,0,7,129,2018-12-10 10:37:52.909707,Kasper
52,/datc/ortho/Cat1_pat27_meting10_oef3.csv,0,11,82,2018-12-10 10:38:24.163903,Kasper
53,/datc/ortho/Cat1_pat23_meting10_oef3.csv,0,14,136,2018-12-10 10:38:53.391724,Kasper
54,/datc/ortho/Cat1_pat2_meting10_oef3.csv,0,4,163,2018-12-10 10:39:51.009346,Kasper
55,/datc/ortho/Cat1_pat29_meting10_oef4.csv,0,4,110,2018-12-10 10:40:29.977868,Kasper
56,/datc/ortho/Cat1_pat11_meting10_oef4.csv,0,10,123,2018-12-10 10:40:52.301175,Kasper
57,/datc/ortho/Cat1_pat16_meting10_oef4.csv,0,3,124,2018-12-10 10:41:21.359125,Kasper
58,/datc/ortho/Cat1_pat10_meting10_oef4.csv,0,3,151,2018-12-10 10:41:38.345009,Kasper
59,/datc/ortho/Cat1_pat15_meting10_oef4.csv,0,5,132,2018-12-10 10:42:11.382849,Kasper
60,/datc/ortho/Cat1_pat24_meting10_oef4.csv,0,8,139,2018-12-10 10:42:54.265105,Kasper
61,/datc/ortho/Cat1_pat30_meting10_oef4.csv,0,7,120,2018-12-10 10:43:17.993729,Kasper
62,/datc/ortho/Cat1_pat18_meting10_oef4.csv,0,9,97,2018-12-10 10:43:40.808365,Kasper
63,/datc/ortho/Cat1_pat17_meting10_oef4.csv,0,13,145,2018-12-10 10:44:30.860719,Kasper
64,/datc/ortho/Cat1_pat2_meting10_oef4.csv,0,6,123,2018-12-10 10:45:15.854387,Kasper
65,/datc/ortho/Cat1_pat8_meting10_oef4.csv,0,5,141,2018-12-10 10:45:34.636836,Kasper
66,/datc/ortho/Cat1_pat6_meting10_oef4.csv,0,5,138,2018-12-10 10:45:55.001427,Kasper
67,/datc/ortho/Cat1_pat13_meting10_oef4.csv,0,12,95,2018-12-10 10:46:18.249949,Kasper
68,/datc/ortho/Cat1_pat26_meting10_oef4.csv,0,22,115,2018-12-10 10:46:39.578089,Kasper
69,/datc/ortho/Cat1_pat23_meting10_oef4.csv,0,2,111,2018-12-10 10:46:59.098681,Kasper
70,/datc/ortho/Cat1_pat1_meting10_oef4.csv,0,3,84,2018-12-10 10:47:13.213289,Kasper
71,/datc/ortho/Cat1_pat19_meting10_oef4.csv,0,6,119,2018-12-10 10:47:31.909989,Kasper
72,/datc/ortho/Cat1_pat27_meting10_oef4.csv,0,37,128,2018-12-10 10:47:53.143162,Kasper
73,/datc/ortho/Cat1_pat20_meting10_oef4.csv,0,4,87,2018-12-10 10:48:23.511456,Kasper
74,/datc/ortho/Cat1_pat5_meting10_oef4.csv,0,2,146,2018-12-10 10:49:02.828358,Kasper
75,/datc/ortho/Cat1_pat7_meting10_oef4.csv,0,21,157,2018-12-10 10:49:26.921868,Kasper
76,/datc/ortho/Cat1_pat3_meting10_oef4.csv,0,22,107,2018-12-10 10:50:07.464824,Kasper
77,/datc/ortho/Cat1_pat22_meting10_oef4.csv,0,5,130,2018-12-10 10:50:25.460879,Kasper
78,/datc/ortho/Cat1_pat14_meting10_oef4.csv,0,6,86,2018-12-10 10:50:54.711620,Kasper
79,/datc/ortho/Cat1_pat21_meting10_oef4.csv,0,12,94,2018-12-10 10:51:34.746498,Kasper
80,/datc/ortho/Cat1_pat4_meting10_oef4.csv,0,35,185,2018-12-10 10:52:33.588336,Kasper
81,/datc/ortho/Cat1_pat12_meting10_oef4.csv,0,12,112,2018-12-10 10:53:05.924076,Kasper
82,/datc/ortho/Cat1_pat14_meting10_oef5.csv,0,18,145,2018-12-10 10:54:25.169403,Kasper
83,/datc/ortho/Cat1_pat15_meting10_oef5.csv,0,17,137,2018-12-10 10:54:44.440472,Kasper
84,/datc/ortho/Cat1_pat10_meting10_oef5.csv,0,11,121,2018-12-10 10:55:19.315211,Kasper
85,/datc/ortho/Cat1_pat24_meting10_oef5.csv,0,8,140,2018-12-10 10:55:37.719189,Kasper
86,/datc/ortho/Cat1_pat30_meting10_oef5.csv,0,45,225,2018-12-10 10:56:13.191994,Kasper
87,/datc/ortho/Cat1_pat27_meting10_oef5.csv,0,6,94,2018-12-10 10:56:29.502628,Kasper
88,/datc/ortho/Cat1_pat13_meting10_oef5.csv,0,16,99,2018-12-10 10:56:47.701016,Kasper
89,/datc/ortho/Cat1_pat12_meting10_oef5.csv,0,1,71,2018-12-10 11:01:57.216327,Kasper
90,/datc/ortho/Cat1_pat5_meting10_oef5.csv,0,11,145,2018-12-10 11:02:28.104109,Kasper
91,/datc/ortho/Cat1_pat23_meting10_oef5.csv,0,1,121,2018-12-10 11:02:54.742079,Kasper
92,/datc/ortho/Cat1_pat4_meting10_oef5.csv,0,18,148,2018-12-10 11:03:36.072499,Kasper
93,/datc/ortho/Cat1_pat22_meting10_oef5.csv,0,8,113,2018-12-10 11:04:48.129301,Kasper
94,/datc/ortho/Cat1_pat1_meting10_oef5.csv,0,6,80,2018-12-10 11:05:04.661638,Kasper
95,/datc/ortho/Cat1_pat7_meting10_oef5.csv,0,13,173,2018-12-10 11:05:40.590613,Kasper
1,/datc/ortho/Cat2_pat33_meting20_oef2.csv,0,5,167,2018-12-10 09:58:30.742348,Rogier
2,/datc/ortho/Cat2_pat15_meting20_oef2.csv,0,7,105,2018-12-10 09:59:00.170363,Rogier
3,/datc/ortho/Cat2_pat1_meting20_oef2.csv,0,0,37,2018-12-10 09:59:39.797951,Rogier
4,/datc/ortho/Cat2_pat36_meting10_oef2.csv,0,15,173,2018-12-10 10:00:04.828319,Rogier
5,/datc/ortho/Cat2_pat2_meting20_oef2.csv,0,0,76,2018-12-10 10:00:34.654237,Rogier
6,/datc/ortho/Cat2_pat26_meting10_oef2.csv,80,15,130,2018-12-10 10:01:14.944638,Rogier
7,/datc/ortho/Cat2_pat11_meting10_oef2.csv,0,7,97,2018-12-10 10:04:59.362530,Rogier
8,/datc/ortho/Cat2_pat32_meting10_oef2.csv,80,5,145,2018-12-10 10:05:30.214393,Rogier
9,/datc/ortho/Cat2_pat30_meting20_oef2.csv,0,11,166,2018-12-10 10:06:12.192777,Rogier
10,/datc/ortho/Cat2_pat9_meting20_oef2.csv,0,25,150,2018-12-10 10:06:50.490171,Rogier
11,/datc/ortho/Cat2_pat28_meting20_oef2.csv,0,3,78,2018-12-10 10:07:47.360569,Rogier
12,/datc/ortho/Cat2_pat4_meting10_oef2.csv,95,0,173,2018-12-10 10:08:39.929094,Rogier
13,/datc/ortho/Cat2_pat10_meting10_oef2.csv,93,0,155,2018-12-10 10:10:37.615633,Rogier
14,/datc/ortho/Cat2_pat27_meting10_oef2.csv,105,0,211,2018-12-10 10:12:43.120235,Rogier
15,/datc/ortho/Cat2_pat7_meting10_oef2.csv,380,220,510,2018-12-10 10:13:33.156515,Rogier
16,/datc/ortho/Cat2_pat35_meting10_oef2.csv,0,1,165,2018-12-10 10:15:30.801202,Rogier
17,/datc/ortho/Cat2_pat39_meting10_oef2.csv,0,10,81,2018-12-10 10:16:16.922301,Rogier
18,/datc/ortho/Cat2_pat3_meting10_oef2.csv,91,1,175,2018-12-10 10:16:57.791369,Rogier
19,/datc/ortho/Cat2_pat14_meting20_oef2.csv,0,7,155,2018-12-10 10:17:16.268062,Rogier
20,/datc/ortho/Cat2_pat6_meting20_oef2.csv,0,9,150,2018-12-10 10:17:45.244129,Rogier
21,/datc/ortho/Cat2_pat10_meting20_oef2.csv,0,18,153,2018-12-10 10:18:11.214114,Rogier
22,/datc/ortho/Cat2_pat31_meting20_oef2.csv,0,1,57,2018-12-10 10:18:27.368374,Rogier
23,/datc/ortho/Cat2_pat12_meting10_oef2.csv,140,1,276,2018-12-10 10:19:59.574453,Rogier
24,/datc/ortho/Cat2_pat21_meting10_oef2.csv,80,1,145,2018-12-10 10:20:42.415699,Rogier
25,/datc/ortho/Cat2_pat17_meting20_oef2.csv,5,5,125,2018-12-10 10:21:53.421796,Rogier
26,/datc/ortho/Cat2_pat24_meting10_oef2.csv,165,11,265,2018-12-10 10:22:44.960623,Rogier
27,/datc/ortho/Cat2_pat6_meting10_oef2.csv,134,1,230,2018-12-10 10:23:18.606758,Rogier
28,/datc/ortho/Cat2_pat29_meting20_oef2.csv,0,1,120,2018-12-10 10:23:37.988432,Rogier
29,/datc/ortho/Cat2_pat1_meting10_oef2.csv,190,105,260,2018-12-10 10:24:59.402284,Rogier
30,/datc/ortho/Cat2_pat30_meting10_oef2.csv,49,3,135,2018-12-10 10:25:39.202649,Rogier
31,/datc/ortho/Cat2_pat22_meting20_oef2.csv,0,1,103,2018-12-10 10:25:54.515355,Rogier
32,/datc/ortho/Cat2_pat29_meting10_oef2.csv,120,11,207,2018-12-10 10:26:25.370494,Rogier
33,/datc/ortho/Cat2_pat2_meting10_oef2.csv,81,7,150,2018-12-10 10:26:59.724659,Rogier
34,/datc/ortho/Cat2_pat37_meting10_oef2.csv,0,1,255,2018-12-10 10:27:14.804081,Rogier
35,/datc/ortho/Cat2_pat8_meting10_oef2.csv,110,1,255,2018-12-10 10:27:33.212310,Rogier
36,/datc/ortho/Cat2_pat21_meting20_oef2.csv,0,7,107,2018-12-10 10:27:58.820755,Rogier
37,/datc/ortho/Cat2_pat9_meting10_oef2.csv,134,1,193,2018-12-10 10:28:29.773678,Rogier
38,/datc/ortho/Cat2_pat26_meting20_oef2.csv,0,5,167,2018-12-10 10:28:51.003773,Rogier
39,/datc/ortho/Cat2_pat8_meting20_oef2.csv,0,5,110,2018-12-10 10:29:15.282159,Rogier
40,/datc/ortho/Cat2_pat3_meting20_oef2.csv,0,10,335,2018-12-10 10:29:52.533919,Rogier
41,/datc/ortho/Cat2_pat23_meting20_oef2.csv,0,5,163,2018-12-10 10:30:05.773448,Rogier
42,/datc/ortho/Cat2_pat7_meting20_oef2.csv,0,3,230,2018-12-10 10:30:28.950091,Rogier
43,/datc/ortho/Cat2_pat32_meting20_oef2.csv,0,5,145,2018-12-10 10:30:43.259002,Rogier
44,/datc/ortho/Cat2_pat31_meting10_oef2.csv,70,3,127,2018-12-10 10:31:06.679484,Rogier
45,/datc/ortho/Cat2_pat4_meting20_oef2.csv,0,15,177,2018-12-10 10:32:28.822828,Rogier
46,/datc/ortho/Cat2_pat34_meting10_oef2.csv,160,2,299,2018-12-10 10:32:54.872476,Rogier
47,/datc/ortho/Cat2_pat25_meting20_oef2.csv,0,2,94,2018-12-10 10:33:22.108236,Rogier
48,/datc/ortho/Cat2_pat28_meting10_oef2.csv,180,5,325,2018-12-10 10:34:05.175809,Rogier
49,/datc/ortho/Cat2_pat25_meting10_oef2.csv,160,6,280,2018-12-10 10:34:54.499502,Rogier
50,/datc/ortho/Cat2_pat20_meting10_oef2.csv,238,5,453,2018-12-10 10:35:24.109527,Rogier
51,/datc/ortho/Cat2_pat17_meting10_oef2.csv,260,3,497,2018-12-10 10:35:57.755491,Rogier
52,/datc/ortho/Cat2_pat14_meting10_oef2.csv,310,7,475,2018-12-10 10:36:59.788156,Rogier
53,/datc/ortho/Cat2_pat5_meting10_oef2.csv,7,7,100,2018-12-10 10:37:25.959361,Rogier
54,/datc/ortho/Cat2_pat18_meting10_oef2.csv,128,1,230,2018-12-10 10:37:54.593323,Rogier
55,/datc/ortho/Cat2_pat23_meting10_oef2.csv,123,1,225,2018-12-10 10:38:31.182692,Rogier
56,/datc/ortho/Cat2_pat15_meting10_oef2.csv,220,1,370,2018-12-10 10:38:55.862104,Rogier
57,/datc/ortho/Cat2_pat38_meting10_oef2.csv,0,2,105,2018-12-10 10:39:11.567640,Rogier
58,/datc/ortho/Cat2_pat33_meting10_oef2.csv,90,3,146,2018-12-10 10:39:34.113070,Rogier
59,/datc/ortho/Cat2_pat24_meting20_oef2.csv,0,2,170,2018-12-10 10:39:50.634743,Rogier
60,/datc/ortho/Cat2_pat11_meting20_oef2.csv,0,1,63,2018-12-10 10:40:24.846988,Rogier
61,/datc/ortho/Cat2_pat30_meting20_oef3.csv,0,2,110,2018-12-10 10:43:59.300246,Rogier
62,/datc/ortho/Cat2_pat15_meting20_oef3.csv,0,5,117,2018-12-10 10:44:25.260726,Rogier
63,/datc/ortho/Cat2_pat39_meting10_oef3.csv,0,3,85,2018-12-10 10:45:30.642757,Rogier
64,/datc/ortho/Cat2_pat14_meting20_oef3.csv,0,5,143,2018-12-10 10:46:48.807447,Rogier
65,/datc/ortho/Cat2_pat11_meting20_oef3.csv,0,2,92,2018-12-10 10:47:21.202178,Rogier
66,/datc/ortho/Cat2_pat3_meting20_oef3.csv,0,11,90,2018-12-10 10:47:52.226849,Rogier
67,/datc/ortho/Cat2_pat21_meting20_oef3.csv,0,4,65,2018-12-10 10:48:07.546933,Rogier
68,/datc/ortho/Cat2_pat6_meting20_oef3.csv,0,5,150,2018-12-10 10:48:29.656687,Rogier
69,/datc/ortho/Cat2_pat2_meting20_oef3.csv,0,21,113,2018-12-10 10:48:56.449169,Rogier
70,/datc/ortho/Cat2_pat36_meting10_oef3.csv,0,11,159,2018-12-10 10:49:27.451824,Rogier
71,/datc/ortho/Cat2_pat29_meting20_oef3.csv,0,5,105,2018-12-10 10:49:44.160706,Rogier
72,/datc/ortho/Cat2_pat32_meting20_oef3.csv,0,1,150,2018-12-10 10:50:00.170489,Rogier
73,/datc/ortho/Cat2_pat37_meting10_oef3.csv,0,5,159,2018-12-10 10:50:33.746692,Rogier
74,/datc/ortho/Cat2_pat24_meting20_oef3.csv,0,7,157,2018-12-10 10:51:01.138884,Rogier
75,/datc/ortho/Cat2_pat25_meting20_oef3.csv,0,2,83,2018-12-10 10:51:31.968148,Rogier
76,/datc/ortho/Cat2_pat17_meting20_oef3.csv,0,4,115,2018-12-10 10:52:08.983571,Rogier
77,/datc/ortho/Cat2_pat26_meting20_oef3.csv,0,14,120,2018-12-10 10:52:35.511447,Rogier
78,/datc/ortho/Cat2_pat28_meting20_oef3.csv,0,3,78,2018-12-10 10:52:55.369607,Rogier
79,/datc/ortho/Cat2_pat4_meting20_oef3.csv,0,11,139,2018-12-10 10:54:18.328063,Rogier
80,/datc/ortho/Cat2_pat35_meting10_oef3.csv,0,5,140,2018-12-10 10:54:35.467907,Rogier
81,/datc/ortho/Cat2_pat31_meting20_oef3.csv,0,1,48,2018-12-10 10:55:09.436242,Rogier
82,/datc/ortho/Cat2_pat8_meting20_oef3.csv,0,2,95,2018-12-10 10:55:26.560181,Rogier
83,/datc/ortho/Cat2_pat10_meting20_oef3.csv,1,1,150,2018-12-10 10:55:46.864846,Rogier
84,/datc/ortho/Cat2_pat33_meting20_oef3.csv,0,7,135,2018-12-10 10:56:18.044845,Rogier
85,/datc/ortho/Cat2_pat7_meting20_oef3.csv,0,5,133,2018-12-10 10:56:36.588576,Rogier
86,/datc/ortho/Cat2_pat1_meting20_oef3.csv,0,5,69,2018-12-10 10:56:57.342170,Rogier
87,/datc/ortho/Cat2_pat23_meting20_oef3.csv,0,5,135,2018-12-10 10:57:14.204236,Rogier
88,/datc/ortho/Cat2_pat38_meting10_oef3.csv,0,5,106,2018-12-10 10:57:38.317266,Rogier
89,/datc/ortho/Cat2_pat9_meting20_oef3.csv,0,25,179,2018-12-10 10:58:03.989802,Rogier
90,/datc/ortho/Cat2_pat22_meting20_oef3.csv,0,3,93,2018-12-10 10:58:28.272194,Rogier
91,/datc/ortho/Cat2_pat2_meting20_oef4.csv,0,20,105,2018-12-10 11:00:16.009502,Rogier
92,/datc/ortho/Cat2_pat32_meting10_oef4.csv,94,5,187,2018-12-10 11:00:36.190108,Rogier
93,/datc/ortho/Cat2_pat21_meting20_oef4.csv,0,8,85,2018-12-10 11:00:50.717119,Rogier
94,/datc/ortho/Cat2_pat14_meting20_oef4.csv,0,5,125,2018-12-10 11:01:07.576937,Rogier
95,/datc/ortho/Cat2_pat17_meting20_oef4.csv,0,1,143,2018-12-10 11:01:37.685801,Rogier
